business_name,category,niche,address,city,phone,phone_2,website,email,whatsapp,social_media,contact_person,date_collected,source,source_url
First Atlantic Bank,"Financial Services","Banking","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
ADB (Agricultural Development Bank),"Financial Services","Banking","Gulf Street","Accra","[phone];[phone];[phone]","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
GHL Bank,"Financial Services","Banking","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
ProCredit Bank,"Financial Services","Banking","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
CredAbility Investment and Microfinance,"Financial Services","Microfinance","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Universal Merchant Bank Head Office,"Financial Services","Banking","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
NIB,"Financial Services","Banking","Spintex Road","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Standard Chartered ATM,"Financial Services","Banking","Tetteh Quarshie Interchange","Accra","[phone];[phone]","","https://www.sc.com/gh","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
AT Ghana,"Telecommunications","Telecom Operator","","Accra","[phone]","","https://www.at.com.gh/","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
MTN Service Centre,"Telecommunications","Telecom Operator","Spintex Road","Accra","[phone]","","https://mtn.com.gh/","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Telecel (Vodafone),"Telecommunications","Telecom Operator","Tetteh Quarshie Interchange","Accra","[phone]","","https://telecel.com.gh","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Huawei,"Telecommunications","Telecom/Technology","","Accra","+233558222220","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
iShop,"Retail","Mobile Phone Retail","","Accra","[phone]","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Electronics Hub,"Retail","Mobile Phone Retail","","Accra","[phone]","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Compu Ghana,"Retail","Computer Retail","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Shoprite,"Retail","Supermarket","","Accra","+233302823020","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Koala Shopping Centre,"Retail","Supermarket","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Diplomatic Shop,"Retail","Supermarket","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Melcom,"Retail","Supermarket","","Accra","","","https://melcom.com","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Maa Gina,"Retail","Supermarket","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Decathlon,"Retail","Sports Retail","Accra Mall","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
DSTv,"Retail","TV/Satellite Retail","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Tata Motors,"Retail","Automotive Retail","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Dominguez,"Retail","Clothing","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Woodin,"Retail","Clothing/African Fashion","","Accra","[phone]","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Payless ShoeSource,"Retail","Shoe Retail","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Casa Trasacco,"Retail","Furniture","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Butcher Boyz,"Retail","Butcher/Prestige Trade","Dodi Link 17","Accra","+233243760721","","http://www.prestige-trade.com/butcherboyz.html","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Asandel Garden Centre,"Retail","Garden Centre","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Asandel Garden Center,"Retail","Florist","","Accra","+233208114831","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Scentopia,"Retail","Perfumery","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Tax & Duty Free,"Retail","Duty Free Shopping","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Accra Duty Free,"Retail","Duty Free Shopping","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
805 Restaurants,"Food & Beverage","Restaurant","","Accra","+233 201805 805","","https://805restaurants.com","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Imperial Peking / Imperial Peking Chinese Restaurant,"Food & Beverage","Chinese Restaurant","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
La Chaumière,"Food & Beverage","Restaurant","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Santoku,"Food & Beverage","Japanese/Asian Restaurant","Airport West Road","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Maestro,"Food & Beverage","Restaurant","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
The Landing Restaurant,"Food & Beverage","Restaurant","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Alwaaba Lounge,"Food & Beverage","Restaurant/Lounge","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Adinkra Lounge,"Food & Beverage","Restaurant/Lounge","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Sanbra Lounge,"Food & Beverage","Restaurant/Lounge","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Barcelos,"Food & Beverage","Restaurant","","Accra","+23320435580","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Le Must Family Restaurant,"Food & Beverage","Family Restaurant","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Royal Rose,"Food & Beverage","Restaurant","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Chop Italy,"Food & Beverage","Restaurant","","Accra","[phone]","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Illy,"Food & Beverage","Restaurant","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Josie's Cuppa Cappuccino,"Food & Beverage","Cafe","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
D Cafe,"Food & Beverage","Cafe","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Ci Gusta,"Food & Beverage","Cafe","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Vida e Caffè,"Food & Beverage","Cafe","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Big Al's,"Food & Beverage","Bar","Kofi Atta Annan Street","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Sky Bar 25,"Food & Beverage","Bar/Lounge","N 16 N Airport Rd","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Aphrodisiac Night Club,"Food & Beverage","Nightclub","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Old Poki,"Food & Beverage","Pub","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
KFC Accra Mall,"Food & Beverage","Fast Food","","Accra","","","https://www.kfc.com.gh/en/store-locator/kfc_accra_mall","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Burger King,"Food & Beverage","Fast Food","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Eddys Pizza,"Food & Beverage","Fast Food/Pizza","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Pizza Inn,"Food & Beverage","Fast Food/Pizza","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Chicken Inn,"Food & Beverage","Fast Food","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Little Paris,"Food & Beverage","Fast Food","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Basilissa,"Food & Beverage","Fast Food","","Accra","+233544577777","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
The Hands of God,"Food & Beverage","Fast Food","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Madam Rahi VIP Koko Joint,"Food & Beverage","Fast Food","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Shell Fuel Station,"Energy","Fuel Station","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Tunnel Lounge,"Food & Beverage","Lounge/Restaurant","Airport Residential Area","Accra","","","https://thetunnellounge.com/contact-us/","","","","","2026-04-05","DuckDuckGo Search","https://html.duckduckgo.com"
Polo Club Restaurant & Lounge,"Food & Beverage","Restaurant/Lounge","Airport Residential Area","Accra","","","https://assets.ofadaa.com/accra/restaurants/polo-club-restaurant-lounge","","","","","2026-04-05","DuckDuckGo Search","https://html.duckduckgo.com"
Churchill Lounge Bar and Restaurant,"Food & Beverage","Bar/Restaurant","Airport Residential Area","Accra","","","","","https://www.instagram.com/churchillloungeghana/","","","2026-04-05","DuckDuckGo Search","https://html.duckduckgo.com"
La Maison Restaurant & Lounge,"Food & Beverage","French Fine Dining","Airport Residential Area","Accra","","","https://travelbitesghana.com/post/la-maison-restaurant-lounge-french-fine-dining-in-accra-ghana/","","","","","2026-04-05","DuckDuckGo Search","https://html.duckduckgo.com"
XL-Accra's Exclusive Lounge,"Food & Beverage","Lounge","Airport Residential Area","Accra","","","https://www.ghanabusinessweb.com/accra-airport_residential_area-bars-xl_accra_s_exclusive_lounge-4675.html","","","","","2026-04-05","DuckDuckGo Search","https://html.duckduckgo.com"
Airside Hotel,"Hospitality","Hotel","","Accra","[phone] / 783844","","https://airsidehotel.com.gh/","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Accra Marriott Hotel,"Hospitality","Hotel","","Accra","[phone]","","https://www.marriott.com/en-us/hotels/accmc-accra-marriott-hotel/overview/","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Esther's Hotel,"Hospitality","Hotel","","Accra","","","https://www.esthers-hotel.com/","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Villa Monticello,"Hospitality","Hotel","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
The Palms By Eagles Accra,"Hospitality","Hotel","Patrice Lumumba Road","Accra","[phone]","","https://www.eaglesghana.com/the-palms-by-eagles","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Kwarleyz Residence,"Hospitality","Hotel/Serviced Apartments","Kofi Atta Annan Street 15","Accra","","","https://www.the-ascott.com/en/ghana/accra/kwarleyz-residence-accra.html","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Sky Suites Airport Residential,"Hospitality","Hotel","Kofi Annan St 14","Accra","0270997700","","www.skysuites.pro","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Villaggio/Villagio Hotel,"Hospitality","Hotel","","Accra","[phone]","","http://www.villaggiovista.com/","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
African Regent Hotel,"Hospitality","Hotel","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Oak Plaza Hotel East Airport,"Hospitality","Hotel","Spintex Road","Accra","","","https://www.oakplazahotel.com/","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Best Western Premier Airport Hotel,"Hospitality","Hotel","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Airport View Hotel,"Hospitality","Hotel","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Airport West Hotel,"Hospitality","Hotel","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Airport Grande Hotel,"Hospitality","Hotel","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Lavender Lodge,"Hospitality","Hotel","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Court Gardens Hotel,"Hospitality","Hotel","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Ibis Styles Hotel,"Hospitality","Hotel","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
The Cabin Hotel,"Hospitality","Hotel","","Accra","","","https://www.thecabinhotelgh.com/contact-uss/","","","","","2026-04-05","OSM Overpass API + DuckDuckGo","https://overpass-api.de"
Parker Airport Resort,"Hospitality","Guest House","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Grand Mirage Luxury Residence,"Real Estate","Luxury Residence","Airport Residential Area","Accra","","","https://www.grandmirage.com.gh/contact/","","","","","2026-04-05","DuckDuckGo Search","https://html.duckduckgo.com"
Euphoria Accra,"Real Estate","Luxury Apartments","Airport Residential Area","Accra","","","https://www.euphoriaaccra.com/contact","","","","","2026-04-05","DuckDuckGo Search","https://html.duckduckgo.com"
Zenwood,"Real Estate","Real Estate Development","Airport Residential Area","Accra","","","https://www.zenwoodgh.com/","","","","","2026-04-05","DuckDuckGo Search","https://html.duckduckgo.com"
Naz Homes,"Real Estate","Real Estate","Airport Residential Area","Accra","","","https://www.nazhomesgh.co/","","","","","2026-04-05","DuckDuckGo Search","https://html.duckduckgo.com"
Airport Hills,"Real Estate","Real Estate Development","Airport Residential Area","Accra","","","https://airporthills.com/contact/","","","","","2026-04-05","DuckDuckGo Search","https://html.duckduckgo.com"
The Address,"Real Estate","Real Estate","Airport Residential Area","Accra","","","https://theaddress.devtracoplus.com/contact-us/","","","","","2026-04-05","DuckDuckGo Search","https://html.duckduckgo.com"
Cedar Court,"Real Estate","Apartments","Agostino Neto Road","Accra","0269938856","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Beaver Clinic,"Healthcare","Dental Clinic","Agostino Neto Road","Accra","+233302771785; +233544352250","0302 771 785","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Airport Women's Hospital,"Healthcare","Hospital","Kofi Atta Annan Street","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Claron Health International,"Healthcare","Doctors/Medical","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
St. Lukes Clinic,"Healthcare","Doctors/Medical","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Airport Clinic Limited,"Healthcare","Clinic","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Nyaho Clinic,"Healthcare","Hospital","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Jinlet Pharmacy,"Healthcare","Pharmacy","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Reanie Chemist Limited,"Healthcare","Pharmacy","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Liange Beauty Salon,"Beauty & Wellness","Beauty Salon","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Escort Security Services,"Corporate/Company","Security Services","K.A. Ofori Atta Road 56","Accra","[phone]; [phone]","","https://escortsecurity.com.gh/","[email]","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Airport Police Station,"Government","Police","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Airport Post Office,"Government","Post Office","kotoka international","Accra","[phone]; [phone]; [phone]","","https://ghanapost.com.gh","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Express Post Delivery Company,"Logistics","Courier/Delivery","kotoka international","Accra","","","https://expresspost.company","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Interpost Delivery Company Ghana Office,"Logistics","Courier/Delivery","Tetteh Quarshie Interchange","Accra","","","https://interpost.company","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
A & A Quick Clean,"Services","Dry Cleaning","","Accra","[phone]; [phone]","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Yasore Forex Bureau,"Financial Services","Forex Bureau","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Dutch & Co,"Retail","Trading","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Rabena,"Retail","Toys","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Sam Art,"Retail","Art","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Tetteh Quarshie Art Market,"Retail","Art Market","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Soccabet,"Entertainment","Sports Betting","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
YFM,"Media","Radio Station","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
MTN Mobile Money Agent,"Financial Services","Mobile Money","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Marchmont Child Development Centre,"Education","Kindergarten","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Cribs N Sandbox,"Education","Kindergarten","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Association International School,"Education","International School","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Little Hands International School,"Education","International School","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Goshen School,"Education","School","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Englebert School,"Education","School","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Mary Mother of Good Counsel School,"Education","School","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Canadian Independent College,"Education","International School","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Three Bears School,"Education","School","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Fun House Nursery,"Education","Nursery","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Accra Mall,"Retail","Shopping Mall","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Accra Mall Food Court,"Food & Beverage","Food Court","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
National Service Bakery,"Food & Beverage","Bakery","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Mary Mother of Good Counsel Catholic Church,"Religious","Catholic Church","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Hajj Village,"Religious","Islamic Centre","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Access Bank ATM,"Financial Services","Banking","","Accra","","","https://www.ghana.accessbankplc.com/","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
National Service Bakery,"Food & Beverage","Bakery","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Soccabet,"Entertainment","Sports Betting","","Accra","","","","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
Untamed Empire,"Entertainment","Museum","Spintex Road","Accra","","","https://www.untamedempire.com/","","","","","2026-04-05","OSM Overpass API","https://overpass-api.de"
