company_name,industry,linkedin_url,website,address,phone,email,employee_range,description,date_collected,source
MM Homes,Real Estate,https://www.linkedin.com/company/mm-homes,https://www.mmhomes.com.gh,"Apex Building, Boundary Road, East Legon, Accra",+233-30-397-3846,[email],11-50,Luxury property developer offering benchmarked properties in prime locations across Accra. The True Definition of Luxury.,2026-04-05,Brave Search + LinkedIn
Atuguba & Associates,Legal Services,https://www.linkedin.com/company/atuguba-associates,,"East Legon, Accra, Ghana",,,11-50,Leading law firm located at East Legon with over 12 years of legal practice. Law for Humanity.,2026-04-05,Brave Search + LinkedIn
Caveman Watches,Fashion & Accessories,https://www.linkedin.com/company/cavemanwatches,,"Plot 81 Adjiringanor, East Legon, Accra",,,11-50,"First Ghanaian watch brand. Handmade leather straps, watch customization, and watch repairs. Privately held, founded 2017.",2026-04-05,Brave Search + LinkedIn
Sonia Hotel,Hospitality,https://www.linkedin.com/company/soniahotel,,"9 Hibiscus Avenue, East Legon, Accra",+233 30 296 9408,[email],11-50,"Best place to enjoy your vacation. Hotel in the heart of East Legon, Accra.",2026-04-05,Brave Search + LinkedIn
eSolutions Consulting,IT & Business Services,https://www.linkedin.com/company/esolutions-consulting,http://esolutionsghana.com,"No. 2 Asoyi Street, East Legon, Accra",,,2-10,"Business services and IT consulting firm based in East Legon, Accra, Ghana.",2026-04-05,Brave Search + LinkedIn
Galaxy International School,Education,https://www.linkedin.com/company/galaxyintschool,,"East Legon, Accra, Ghana",,,51-200,"Pre-School, Primary, IGCSE, WASSCE, A-LEVEL. Three campuses including primary and preschool in East Legon.",2026-04-05,Brave Search + LinkedIn
Mixdown Studios,Media & Production,https://www.linkedin.com/company/mixdown-studios,,"East Legon, Accra, Ghana",,,2-10,"Full video and audio production services. Housed in East Legon, Accra.",2026-04-05,Brave Search + LinkedIn
North Legon Hospital,Healthcare,https://www.linkedin.com/company/north-legon-hospital,,"North Legon, Accra, Ghana",,,51-200,Hospital providing healthcare services in the North Legon area of Accra.,2026-04-05,Brave Search + LinkedIn
Rabito Clinic Limited,Healthcare,https://www.linkedin.com/company/rabito-clinic-limited,,"Accra, Ghana",,,201-500,"General medicine, obstetrics & gynecology, pharmaceutical, diagnostic and laboratory services at competitive prices.",2026-04-05,Brave Search + LinkedIn
Leasafric Ghana Ltd,Financial Services,https://www.linkedin.com/company/leasafric-ghana-ltd,,"East Legon, Accra, Ghana",,,51-200,Non-bank financial institution licensed and regulated by the Bank of Ghana. Registered March 1992.,2026-04-05,Brave Search + LinkedIn
Innohub,Business Consulting & Incubation,https://www.linkedin.com/company/innohubconnect,,"Accra, Ghana",,,11-50,Empowers businesses to create jobs and shared prosperity. Business incubator and consulting firm.,2026-04-05,Brave Search + LinkedIn
Hisense Ghana Ltd,Electronics & Retail,https://www.linkedin.com/company/hisesne-ghana,,"East Legon, North Industrial Area, Accra",,,51-200,Entered Ghanaian market in 2011. Headquarters in Accra with showrooms in East Legon and North Industrial Area. Retailer and wholesaler of electronics.,2026-04-05,Brave Search + LinkedIn
Queens International School,Education,https://www.linkedin.com/company/queens-international-school-east-legon,,"East Legon, Accra, Ghana",,,51-200,"International school headquartered in Accra, Greater Accra, Ghana.",2026-04-05,Brave Search + LinkedIn
Lycée Français International Jacques Prévert Accra,Education,https://www.linkedin.com/company/lycée-francais-accra-jacques-prévert,,"East Legon, Accra, Ghana",,,51-200,"French international school in Accra, serving the expatriate and local community.",2026-04-05,Brave Search + LinkedIn
Ecole Ronsard Bilingual School,Education,https://www.linkedin.com/company/ecole-ronsard,,"East Legon, Accra, Ghana",,,11-50,"Bilingual school in Accra, Ghana providing French-English education.",2026-04-05,Brave Search + LinkedIn
Kings University College,Education,https://www.linkedin.com/company/kings-university-college-accra-ghana,,"East Legon, Accra, Ghana",,,201-500,"University college located in Accra, Ghana offering undergraduate and graduate programs.",2026-04-05,Brave Search + LinkedIn
Liberty Law Consult,Legal Services,https://www.linkedin.com/company/liberty-law-consult,,"East Legon, Accra, Ghana",,,2-10,"Law firm providing legal consultation services based in East Legon, Accra.",2026-04-05,Brave Search + LinkedIn
AB Lexmall Associates Lawyers,Legal Services,https://www.linkedin.com/company/ab-lexmall-associates-lawyers,,"East Legon, Accra, Ghana",,,2-10,"Legal practice based in East Legon, Accra, Ghana.",2026-04-05,Brave Search + LinkedIn
Vome Studio,Fashion & Design,https://www.linkedin.com/company/vomestudio,,"East Legon, Accra, Ghana",,,2-10,"Fashion and design studio based in Accra, Ghana.",2026-04-05,Brave Search + LinkedIn
Healthlink Social,Healthcare & Social Services,https://www.linkedin.com/company/healthlinksocial,,"East Legon, Accra, Ghana",,,2-10,"Healthcare and social services organization based in East Legon, Accra.",2026-04-05,Brave Search + LinkedIn
LuccaHealth Advanced Medical Center,Healthcare,https://www.linkedin.com/company/luccahealth,,"Plot No. 27 Maseru Street, East Legon, Accra",,,11-50,State-of-the-art medical center equipped for same-day surgical interventions and modern diagnostics. Two medical centers in Accra.,2026-04-05,Brave Search + LinkedIn
Leding Medlab,Healthcare & Diagnostics,https://www.linkedin.com/company/leding-medlab,,"East Legon, Accra, Ghana",,,2-10,"Medical laboratory providing diagnostic services in Accra, Ghana.",2026-04-05,Brave Search + LinkedIn
MDS Lancet Laboratories,Healthcare & Diagnostics,https://www.linkedin.com/company/mdslancetlaboratories,,"Accra, Ghana",,,201-500,Leading pathology laboratory providing diagnostic services across Ghana.,2026-04-05,Brave Search + LinkedIn
The Atlantic Mall,Retail & Shopping,https://www.linkedin.com/company/theatlanticmall,,"East Legon, Accra, Ghana",,,11-50,"Shopping mall and retail center in East Legon, Accra.",2026-04-05,Brave Search + LinkedIn
The Trust Hospital,Healthcare,https://www.linkedin.com/company/the-trust-hospital,,"Accra, Ghana",,,201-500,"Hospital providing comprehensive healthcare services in Accra, Ghana.",2026-04-05,Brave Search + LinkedIn
TEKSOL LIMITED (GHANA),Technology & Software,https://www.linkedin.com/company/teksol-limited-ghana,,"Shiashie Nii Yemo Avenue Rd, East Legon, Accra",,,11-50,Rapidly growing software development company offering fully fledged IT services for various business sectors.,2026-04-05,Brave Search + LinkedIn
Ghana Dot Com Limited,Technology & IT Services,https://www.linkedin.com/company/ghana-dot-com-limited,,"16 Boundary Road, East Legon, Accra",,,11-50,"Technology company providing IT services, software development, and product design. Operations fully in Ghana.",2026-04-05,Brave Search + LinkedIn
Accra Angels Network,Venture Capital & Investment,https://www.linkedin.com/company/accra-angels-network,,"8 Asoyi Road, East Legon, Accra",,,2-10,Angel investor network connecting startups with investors in Ghana.,2026-04-05,Brave Search + LinkedIn
African Bagg Recruitment,HR & Recruitment,https://www.linkedin.com/company/african-bagg-recruitment,,"East Legon, Accra, Ghana",,,11-50,"Staffing, recruiting, and human resources services company based in Accra, Ghana.",2026-04-05,Brave Search + LinkedIn
AH Hotel Africa,Hospitality,https://www.linkedin.com/company/ahhotelafrica,,"East Legon, Accra, Ghana",,,51-200,"Hotel providing accommodation and hospitality services in East Legon, Accra.",2026-04-05,Brave Search + LinkedIn
Food Hall Co,Food & Beverage,https://www.linkedin.com/company/food-hall-co,,"East Legon, Accra, Ghana",,,11-50,"Food hall and restaurant concept in East Legon, Accra.",2026-04-05,Brave Search + LinkedIn
The Eatery,Food & Beverage,https://www.linkedin.com/company/the-eatery,,"East Legon, Accra, Ghana",,,11-50,"Restaurant and eatery based in East Legon, Accra, Ghana.",2026-04-05,Brave Search + LinkedIn
Link Restaurant Group,Food & Beverage,https://www.linkedin.com/company/link-restaurant-group,,"East Legon, Accra, Ghana",,,11-50,"Restaurant group operating in East Legon, Accra, Ghana.",2026-04-05,Brave Search + LinkedIn
Robert & Sons Optical Services,Healthcare & Optical,https://www.linkedin.com/company/robert-and-sons-optical-services,,"East Legon, Accra, Ghana",,,2-10,"Optical services provider offering eye care and eyewear in East Legon, Accra.",2026-04-05,Brave Search + LinkedIn
American Rejuvenation,Healthcare & Wellness,https://www.linkedin.com/company/american-rejuvenation,,"East Legon, Accra, Ghana",,,2-10,"Healthcare and rejuvenation wellness center based in Accra, Ghana.",2026-04-05,Brave Search + LinkedIn
Society for AIDS in Africa,NGO & Healthcare,https://www.linkedin.com/company/society-for-aids-in-africa,,"East Legon, Accra, Ghana",,,11-50,"Non-governmental organization focused on HIV/AIDS awareness, prevention, and treatment in Africa.",2026-04-05,Brave Search + LinkedIn
University of Ghana Medical Center,Healthcare,https://www.linkedin.com/company/university-of-ghana-medical-center,,"East Legon, Accra, Ghana",,,501-1000,"Premier medical center affiliated with the University of Ghana, providing world-class healthcare.",2026-04-05,Brave Search + LinkedIn
AV Ventures,Financial Services & Investment,https://www.linkedin.com/company/avventures,,"East Legon, Accra, Ghana",,,2-10,"Venture capital and financial services firm based in Accra, Ghana.",2026-04-05,Brave Search + LinkedIn
Kimathi & Co,Legal Services,https://www.linkedin.com/company/kimathi-,,"East Legon, Accra, Ghana",,,2-10,"Law firm providing legal services based in East Legon, Accra, Ghana.",2026-04-05,Brave Search + LinkedIn
WTS Nobis Fields,Real Estate,https://www.linkedin.com/company/wtsnobisfields,,"East Legon, Accra, Ghana",,,11-50,"Real estate development company based in East Legon, Accra, Ghana.",2026-04-05,Brave Search + LinkedIn
