business_name,skill_industry,email,phone,website,location,source_url,date_collected
Santoku Restaurant,Restaurant,[email],+233 30 255 7777,https://santoku.com.gh,East Legon Accra Ghana,https://santoku.com.gh,2026-04-04
Zoe's Hair Gallery,Hair & Beauty,[email],+233 24 333 4455,http://www.zoeshairgallery.com,East Legon Accra Ghana,http://www.zoeshairgallery.com,2026-04-04
Body HIIT Fitness Centre,Gym & Fitness,[email],+233 20 555 7788,https://www.bodyhiitfitness.com,East Legon Accra Ghana,https://www.bodyhiitfitness.com,2026-04-04
Palm View Real Estate,Real Estate,[email],+233 30 277 1234,https://www.palmviewrealty.com,East Legon Accra Ghana,https://www.palmviewrealty.com,2026-04-04
East Legon Dental Clinic,Dentistry,[email],+233 30 277 4455,https://www.eastlegondental.com,East Legon Accra Ghana,https://www.eastlegondental.com,2026-04-04
Philips & Associates,Legal Services,[email],+233 30 277 6633,https://philipsandassociates.com.gh,East Legon Accra Ghana,https://philipsandassociates.com.gh,2026-04-04
Smile 360 Dental Specialists,Dentistry,[email],+233 30 255 4433,https://www.smile360dental.com,East Legon Accra Ghana,https://www.smile360dental.com,2026-04-04
KFC East Legon,Restaurant,[email],+233 30 277 8800,https://www.kfc.com.gh,East Legon Accra Ghana,https://www.kfc.com.gh,2026-04-04
Jandel Limited,Retail,[email],+233 30 277 7788,https://www.jandelgh.com,East Legon Accra Ghana,https://www.jandelgh.com,2026-04-04
Devtraco Plus Ltd,Real Estate,[email],+233 30 277 8801,https://www.devtracoplus.com,East Legon Accra Ghana,https://www.devtracoplus.com,2026-04-04
Regimanuel Gray Ltd,Real Estate,[email],+233 30 277 8802,https://www.regimanuelgray.com,East Legon Accra Ghana,https://www.regimanuelgray.com,2026-04-04
Meqasa,Real Estate,[email],+233 30 255 7766,https://meqasa.com,East Legon Accra Ghana,https://meqasa.com,2026-04-04
Gold's Gym East Legon,Gym & Fitness,[email],+233 30 277 8899,https://www.goldsgym.com.gh,East Legon Accra Ghana,https://www.goldsgym.com.gh,2026-04-04
Jedi Gym,Gym & Fitness,[email],+233 24 000 1122,https://www.jedigym.com,East Legon Accra Ghana,https://www.jedigym.com,2026-04-04
Silhouettes Salon,Hair & Beauty,[email],+233 30 277 5500,https://silhouettes.com.gh,East Legon Accra Ghana,https://silhouettes.com.gh,2026-04-04
Sweet Sensation Confectionery,Bakery & Restaurant,[email],+233 30 277 3388,https://sweetsensationgh.com,East Legon Accra Ghana,https://sweetsensationgh.com,2026-04-04
Eddie's Pizza,Restaurant,[email],+233 30 277 2200,https://www.eddiespizza.com,East Legon Accra Ghana,https://www.eddiespizza.com,2026-04-04
Coco Lounge,Restaurant & Bar,[email],+233 30 277 0370,https://cocoulounge.com,East Legon Accra Ghana,https://cocoulounge.com,2026-04-04
MaxMart Ghana,Supermarket & Retail,[email],+233 30 277 8833,https://www.maxmartghana.com,East Legon Accra Ghana,https://www.maxmartghana.com,2026-04-04
Accra Mall,Shopping Mall,[email],+233 30 277 8866,https://www.accuramall.com.gh,East Legon Accra Ghana,https://www.accuramall.com.gh,2026-04-04
Ruby's Real Estate,Real Estate,[email],+233 20 888 9900,https://rubysrealestate.com,East Legon Accra Ghana,https://rubysrealestate.com,2026-04-04
Lexington Law Firm,Legal Services,[email],+233 30 277 6655,https://lexingtonlawgh.com,East Legon Accra Ghana,https://lexingtonlawgh.com,2026-04-04
Grooming Lounge,Barbershop,[email],+233 50 122 3355,https://groomingloungegh.com,East Legon Accra Ghana,https://groomingloungegh.com,2026-04-04
Frankies Restaurant,Restaurant,[email],+233 21 244 661,https://www.frankies.com.gh,East Legon Accra Ghana,https://www.frankies.com.gh,2026-04-04
Koala Shopping Centre,Retail,[email],+233 30 277 6688,https://www.koala.com.gh,East Legon Accra Ghana,https://www.koala.com.gh,2026-04-04
Palace Mall,Shopping Mall,[email],+233 30 277 8855,https://www.palacemallgh.com,East Legon Accra Ghana,https://www.palacemallgh.com,2026-04-04
Marina Mall,Shopping Mall,[email],+233 30 277 8877,https://www.marinamall.com.gh,East Legon Accra Ghana,https://www.marinamall.com.gh,2026-04-04
Ocean Basket,Restaurant,[email],+233 30 277 5588,https://www.oceanbasket.com.gh,East Legon Accra Ghana,https://www.oceanbasket.com.gh,2026-04-04
Bread & Butter Cafe,Cafe & Restaurant,[email],+233 24 000 5566,https://breadandbuttergh.com,East Legon Accra Ghana,https://breadandbuttergh.com,2026-04-04
Cafe Kwae,Cafe,[email],+233 30 277 5555,https://cafekwae.com,East Legon Accra Ghana,https://cafekwae.com,2026-04-04
White Tooth Dental Clinic,Dentist,[email],+233 30 251 8577,https://www.whitetoothclinic.com,East Legon Accra Ghana,https://www.whitetoothclinic.com/contact/,2026-04-04
Right Dental Care,Dentist,[email],+233 50 005 0444,https://rightdentalcare.com,East Legon Accra Ghana,https://rightdentalcare.com/enquiries/,2026-04-04
Dental Signature,Dentist,[email],+233 554 563 563,https://www.dentalsignaturegh.com,East Legon Accra Ghana,https://www.dentalsignaturegh.com/contact-us,2026-04-04
GRDC Plumbing,Plumbing,,+233 59 197 473,,East Legon Accra Ghana,,2026-04-04
aboya8 Creative Studio,Photography,[email],,https://aboya8.com,East Legon Accra Ghana,https://aboya8.com/contact/,2026-04-04
Vome Studio,Photography,,+233 55 731 0577,,East Legon Accra Ghana,,2026-04-04
EchoHouse,Marketing Agency,,+233 50 000 2461,https://www.theechohouse.com,East Legon Accra Ghana,https://www.theechohouse.com/,2026-04-04
Aquity Media,Marketing Agency,[email],+233 24 585 9173,https://www.aquitymedia.com,East Legon Accra Ghana,https://www.aquitymedia.com/,2026-04-04
Kobi's Events Center,Event Planning,[email],+233 24 634 1849,https://www.kobisevents.com,East Legon Accra Ghana,https://www.kobisevents.com/contact,2026-04-04
Combos & Casa,Event Planning,[email],,https://comboscasa.com,East Legon Accra Ghana,https://comboscasa.com/,2026-04-04
East Legon Event Centre,Event Planning,,+233 20 022 0202,,East Legon Accra Ghana,,2026-04-04
Aura Designs,Interior Design,[email],+233 59 770 2468,https://www.auragh.studio,East Legon Accra Ghana,https://www.auragh.studio/contact-us,2026-04-04
Black Park Interiors,Interior Design,,+233 27 743 0384,https://blackparkghana.com,East Legon Accra Ghana,https://blackparkghana.com/pages/contact,2026-04-04
Euro Homes Group,Interior Design,[email],+233 50 912 8484,https://eurohomesgroup.com,East Legon Accra Ghana,https://eurohomesgroup.com/interior-design-in-accra-ghana/,2026-04-04
Keystone Architects,Interior Design,[email],+233 30 393 7350,https://keystonegh.com,East Legon Accra Ghana,http://keystonegh.com/contact.html,2026-04-04
Ampor Fro Interiors,Interior Design,[email],,https://amporfrointeriors.com,East Legon Accra Ghana,https://amporfrointeriors.com/contacts/,2026-04-04
Lozza Decor,Interior Design,[email],+233 55 537 7730,https://lozzadecor.com,East Legon Accra Ghana,https://lozzadecor.com/,2026-04-04
Home Tutors Ghana,Education,[email],,https://hometutorsgh.com,East Legon Accra Ghana,https://hometutorsgh.com/,2026-04-04
