type,name,industry,linkedin_url,description,date_collected,source
company,STARLITE,Retail,https://gh.linkedin.com/company/star-lite-gh,"Our  Accra  Mall branch was planned and opened its' doors for business keeping in mind the changing demographics of  Accra , in particular, the growing middle to high income households and the...",2026-04-05,"site:linkedin.com/company ""Osu"" Accra Ghana"
company,"Kissi Consult (Chartered Accountants, Tax & Management",Finance & Professional Services,https://gh.linkedin.com/company/kissi-consult-chartered-accountants-tax-management-consultants,"Kissi Consult is a medium-sized professional services firm in  Ghana , located in  Accra - Osu , with one Chief Executive Officer, three Partners, and nineteen dedicated staff.",2026-04-05,"site:linkedin.com/company ""Osu"" Accra Ghana"
company,Sonotech Medical and Diagnostic Center,Healthcare,https://gh.linkedin.com/company/sonotech-medical-center,A Leading 24/7 Clinical and Diagnostic Services in  Ghana  | GP & Specialist Clinic| Advanced Imaging | Pharmacy | Sonotech Medical Center is a leading provider of 24/7 clinical and diagnostic...,2026-04-05,"site:linkedin.com/company ""Osu"" Accra Ghana"
company,Andas Solutions Ltd,Technology,https://www.linkedin.com/company/andassolutions,"Headquarters  Osu ,  Accra  Type Privately Held Founded 2021 Specialties software development, event management, IT solutions, Branding, Product Design, Point of sales solutions, and Restaurant ...",2026-04-05,"site:linkedin.com/company ""Osu"" Accra Ghana"
company,Innovate Labs (Ghana),Hospitality & Tourism,https://gh.linkedin.com/company/innovate-labs-ghana,Innovate Labs ( Ghana ) | 402 followers on  LinkedIn . We provide cutting-edge product design and rapid prototyping services.,2026-04-05,"site:linkedin.com/company ""Osu"" Accra Ghana"
company,Nuffield Clinic Gh,Healthcare,https://gh.linkedin.com/company/nuffield-clinic-gh,"Welcome to Nuffield Clinic, your trusted Health Partner in Specialist Healthcare located in  Osu ,  Accra . Nuffield Clinic is a specialist Clinic in ORTHOPAEDIC, RHEUMATOLOGY AND PHYSIOTHERAPY...",2026-04-05,"site:linkedin.com/company ""Osu"" Accra Ghana"
company,Venture Nest,Hospitality & Tourism,https://gh.linkedin.com/company/venturenestinnovationprogram,"Professional Training and Coaching  Osu , Greater  Accra  665 followers Not just a space. A system of innovation. About us Venture Nest is an innovation and learning hub that powers the next...",2026-04-05,"site:linkedin.com/company ""Osu"" Accra Ghana"
company,GTI HOLDING,Technology,https://gh.linkedin.com/company/gti-holding,"GTI HOLDING Technology, Information and Media  Accra , Osu  Oxford   Street  ,  Accra  2,559 followers GTI Holding aims to change lives through service, innovation, technology, education, and...",2026-04-05,"site:linkedin.com/company ""Oxford Street"" Accra"
company,Yoks Rent A Car,Logistics & Transport,https://gh.linkedin.com/company/yoksrentacar,"Locations Primary 3rd Lane, Osu  Oxford   Street   Accra , GH Get directions Independence Avenue Ridge  Accra , Greater  Accra  23321, GH Get directions",2026-04-05,"site:linkedin.com/company ""Oxford Street"" Accra"
company,Marmo's Studios,Marketing & Media,https://gh.linkedin.com/company/marmostudios,"Marmo’s Studios is a creative design agency based in  Accra , Ghana, specializing in brand identity, UI/UX design, and product strategy. We help bold brands build clarity through design, from logos...",2026-04-05,"site:linkedin.com/company ""Oxford Street"" Accra"
company,"Oxford Street Design, Inc.",Design & Innovation,https://www.linkedin.com/company/oxford-street-design-inc,"Oxford   Street  Design, Inc. specializes in designing residential and commercial spaces. We strive to create stylish and functional designs for our clients to enjoy a beautiful space to live and...",2026-04-05,"site:linkedin.com/company ""Oxford Street"" Accra"
company,Dopeon Digital Services,Technology,https://gh.linkedin.com/company/dopeon-digital-services,"About us Welcome to Dopeon Digital Services, your strategic partner in digital transformation. We build market-ready professionals and launch-ready businesses from our hub in  Accra , Ghana. Our...",2026-04-05,site:linkedin.com/company Osu Accra startup
company,Growth Mosaic,General Business,https://gh.linkedin.com/company/growth-mosaic,"Locations Primary F393/5 Otswe Street Ako Adjei ( Osu )  Accra , CT10889, GH Get directions",2026-04-05,site:linkedin.com/company Osu Accra startup
company,AKCS Technologies,Technology,https://gh.linkedin.com/company/getakcs,"AKCS Technologies Information Services  Osu ,  Accra  17 followers Digital Invites, Event Registration & Ticketing About us AKCS Technologies is a forward-thinking attendee management company that...",2026-04-05,site:linkedin.com/company Osu Accra startup
company,Impact Wave Initiative,NGO & Nonprofit,https://www.linkedin.com/company/impact-wave-initiative1,"Website https://iiwave.org Industry Non-profit Organizations Company size 2-10 employees Headquarters  Accra , Greater  Accra  Type Nonprofit Founded 2022",2026-04-05,site:linkedin.com/company Osu Accra startup
company,Ozone Ghana,Technology,https://gh.linkedin.com/company/ozone-ghana,"Ozone Ghana  Technology , Information and Internet  Osu  ,  Accra  321 followers About us Ozone is a proudly owned Ghanaian Internet / IT Solutions Provider established in September 2012 formerly...",2026-04-05,site:linkedin.com/company Osu Accra technology
company,Tech Era,Technology,https://gh.linkedin.com/company/techeraafrica,"Tech Era Non-profit Organizations  Osu  ,  Accra  606 followers The Future is for Everyone About us Tech Era is a tech social enterprise that accelerates development towards an inclusive Africa.",2026-04-05,site:linkedin.com/company Osu Accra technology
company,Touch Stack Technologies,Technology,https://gh.linkedin.com/company/touch-stack-technologies,Technology  is the future. Let us help you connect with the future. | We’ve been helping companies of all sizes respond to industry transitions in order to stay competitive.,2026-04-05,site:linkedin.com/company Osu Accra technology
company,Unlockspaces,Healthcare,https://gh.linkedin.com/company/unlockspaces,"#Eventspaces #Restaurants #Accommodation #Experiences. Website https://www.unlockspaces.com Industry  Hospitality  Company size 2-10 employees Headquarters  Osu ,  Accra  Type Privately Held...",2026-04-05,site:linkedin.com/company Osu Accra hospitality
company,AJ CONSORTIUM,Healthcare,https://www.linkedin.com/company/aj-consortium,We provide Corporate  Hospitality  Management Services for mixed groups of 10 or more guests and an exclusive hire option for larger corporations tailored particularly for each client&#39;s needs.,2026-04-05,site:linkedin.com/company Osu Accra hospitality
company,La Villa Boutique Hotel,Hospitality & Tourism,https://www.linkedin.com/company/la-villa-boutique-hotel,"The Oasis of  Accra  | La Villa Boutique Hotel provides a truly unforgettable experience for those with distinctive taste. Located in the heart of  Osu , a suburb in  Accra .",2026-04-05,site:linkedin.com/company Osu Accra hospitality
company,The Black Swan Inn Accra,Hospitality & Tourism,https://gh.linkedin.com/company/the-black-swan-inn-accra,"The Black Swan Inn  Accra  | 322 followers on  LinkedIn . British Sports Pub in the heart of  Osu ,  Accra , Ghana | 7 screens showing up to 3 games at once. Large selection of draft and bottled...",2026-04-05,site:linkedin.com/company Osu Accra hospitality
company,Lake Bosumtwi Hotel & Apartment,Hospitality & Tourism,https://gh.linkedin.com/company/lake-bosumtwi-hotel-apartment,"Our modern styling and spacious rooms are a cut above the rest in  Osu , you will be staying in comfort and style whether you are with us for a night or a month. Our apartment rooms are a home away...",2026-04-05,site:linkedin.com/company Osu Accra hospitality
company,Igiyazi Properties,Real Estate & Construction,https://gh.linkedin.com/company/igiyazi-properties,Igiyazi Properties Limited is a Property Management Company committed to providing excellent  Real   Estate  and associated Services whilst delivering the utmost value to all its stakeholders.,2026-04-05,site:linkedin.com/company Osu Accra real estate
company,Orel Ghana,Real Estate & Construction,https://gh.linkedin.com/company/orel-ghana,"Since its recent inception, Orel Ghana has rapidly grown and is currently managing several luxury and economy apartment complexes in  Accra , Kumasi and Takoradi.",2026-04-05,site:linkedin.com/company Osu Accra real estate
company,GHB PROPERTIES,Real Estate & Construction,https://www.linkedin.com/company/ghb-properties,GHB PROPERTIES Ltd is a privately owned Ghanaian company incorporated in 2020 with  real   estate  development and home building as its core business. We are specialized in the provision of...,2026-04-05,site:linkedin.com/company Osu Accra real estate
company,eSAL (eServices Africa Ltd.),Consulting & Legal,https://gh.linkedin.com/company/esalbpo,"eSAL (eServices Africa Ltd.) Outsourcing and Offshoring Consulting Spintex,  Accra , Greater  Accra  5,325 followers eSAL BPO | Customer Experience & IT Champions.Empowering Global Businesses....",2026-04-05,site:linkedin.com/company Osu Accra real estate
company,Ghana Prime Properties - Real Estate Brokerage Services,Real Estate & Construction,https://gh.linkedin.com/company/ghana-prime-properties,We offer an array of services to clients interested in streamlining the  real   estate  process and are deeply committed to informing and connecting global communities to the  real   estate  market...,2026-04-05,site:linkedin.com/company Osu Accra real estate
company,Rabito Clinic Limited,Healthcare,https://gh.linkedin.com/company/rabito-clinic-limited,"Accredited by Medical and Dental Council, and the Health Facility Regulatory Agency of the Ghana Health Services, Rabito Clinic currently has fifteen (15) active branches throughout the country...",2026-04-05,site:linkedin.com/company Osu Accra healthcare
company,Accra Medical Centre,Healthcare,https://www.linkedin.com/company/accra-med-centre,Accra  Medical Centre | 217 followers on LinkedIn. AMC is committed to delivering patient-centered and personalized  healthcare .,2026-04-05,site:linkedin.com/company Osu Accra healthcare
company,Accra,Hospitality & Tourism,https://www.linkedin.com/company/accra,"For over 30 years,  Accra  has improved the lives of Minnesotans by providing individualized homecare services to people with disabilities and older adults, most of whom are Medicaid enrollees.",2026-04-05,site:linkedin.com/company Osu Accra healthcare
company,La Villa Boutique Hotel,Hospitality & Tourism,https://gh.linkedin.com/company/la-villa-boutique-hotel,"The Oasis of  Accra  | La Villa Boutique Hotel provides a truly unforgettable experience for those with distinctive taste. Located in the heart of  Osu , a suburb in  Accra .",2026-04-05,site:linkedin.com/company Osu Accra restaurant
company,THE FLORENCE ACCRA HOTEL AND RESTAURANT,Hospitality & Tourism,https://gh.linkedin.com/company/the-florence-accra-hotel-restaurant,"Thus we strive to provide a home away from home attention to all our guest’s needs. Right in the heart of  Accra  within convenience of the famous oxford street in  Osu , five minutes drive away...",2026-04-05,site:linkedin.com/company Osu Accra restaurant
company,Aura Lifestyle Club,General Business,https://gh.linkedin.com/company/auralifestyleclub,"Accra , Lab 20 followers Padel | Fitness | Lifestyle About us Aura Lifestyle is a Padel and wellness center, here, we combine sports, relaxation, and community in one vibrant space. Whether you're...",2026-04-05,site:linkedin.com/company Osu Accra restaurant
company,Yenze Ghana Mall,Retail,https://www.linkedin.com/company/yenze-ghana-mall,"Yenze Ghana Mall | 33 followers on  LinkedIn . They sell it high; we sell it low because it's ours! Shop smart at Yenze Ghana Mall today! | The BizBox Project brings to you Ghana Mall, a trade ...",2026-04-05,site:linkedin.com/company Osu Accra restaurant
company,AFROTHREADS®,Retail,https://www.linkedin.com/company/shopafrothreads,"We are also carried by the following retail stores: BrownMill Company in Newark, New Jersey and The Shop  Accra  in  Osu ,  Accra , Ghana.",2026-04-05,site:linkedin.com/company Osu Accra fashion
company,The Shop Accra,Hospitality & Tourism,https://gh.linkedin.com/company/the-shop-accra,The Shop  Accra  | 159 followers on  LinkedIn . A Social Enterprise : The Award-winning African-made lifestyle Shop. Ghana&#39;s first organised Orange Community. | The Orange Economic Community of...,2026-04-05,site:linkedin.com/company Osu Accra fashion
company,The Accra Goods Market,Restaurant & Food,https://gh.linkedin.com/company/accra-goods-market,"The  Accra  Goods Market | 353 followers on  LinkedIn . Accra&#39;s pop-up market for food,  fashion  and design goods",2026-04-05,site:linkedin.com/company Osu Accra fashion
company,Kukun,Restaurant & Food,https://www.linkedin.com/company/kukunghana,"Kukun is a cafe, coworking and office space in  Osu ,  Accra . www.kukun.co | Kukun is an exciting, creative new workspace providing fully furnished, serviced office spaces in  Osu ,  Accra .",2026-04-05,site:linkedin.com/company Osu Accra fashion
company,The Lotte Accra,Fashion & Beauty,https://gh.linkedin.com/company/the-lotte-accra,"The LOTTE is a luxury concept store of highly curated  fashion  & lifestyle goods from the African continent and diaspora. Based in  Accra , Ghana, The LOTTE is a destination and center for...",2026-04-05,site:linkedin.com/company Osu Accra fashion
company,Omsprojects,Real Estate & Construction,https://gh.linkedin.com/company/omsprojects,"Omsprojects | 1,519 followers on  LinkedIn . Investing in Storytelling. | Omsprojects is a creative practice with ethos of telling stories at its truest form. As a global practice, we document culture, sports and impact-driven projects with keen interests in sustainability and community building. Co",2026-04-05,"site:linkedin.com/company Osu Accra ""venture capital"" OR ""investment"""
company,MEDIA INITIATIVE GH,Technology,https://gh.linkedin.com/company/media-initiative-gh,"Website http://www.mediainitiativegh.com/ Industry Technology, Information and  Media  Company size 51-200 employees Headquarters  Osu   Accra  Type Privately Held",2026-04-05,site:linkedin.com/company Osu Accra media
company,The Sound of Accra Podcast,General Business,https://www.linkedin.com/company/the-sound-of-accra,"Hosted by Adrian, a British-Ghanaian passionate about Ghana who founded the show on the back of hosting a string of annual Diaspora professional networking events in Airport Residential Area,...",2026-04-05,site:linkedin.com/company Osu Accra media
company,Controller and Accountant General's Employees Co-operative,General Business,https://gh.linkedin.com/company/controller-and-accountant-general-s-employees-co-operative-credit-union,"Controller and Accountant-General’s Employees Co-operative Credit Union (CAGECCU), Walakataka street, Kuku Hill - Osu , prides itself as being the most viable Credit Union in the country.",2026-04-05,"site:linkedin.com/company ""Osu"" Accra Ghana hotel"
company,Christie Brown,Design & Innovation,https://gh.linkedin.com/company/christiebrown,"Christie Brown  Retail   Osu ,  Accra , Greater- Accra  822 followers A unique experience designed to complement the amazing personality of the woman —made specially for you. About us Christie...",2026-04-05,site:linkedin.com/company Osu Accra Ghana retail
company,GEOMETRIC,Marketing & Media,https://www.linkedin.com/company/geometric-global,Handcrafted apparel & accessories. Made in  Ghana . Connect to the source #buygeometric | A Handcrafted accessories & apparel brand that bridges the gap between the customer and artisan.,2026-04-05,site:linkedin.com/company Osu Accra Ghana retail
company,Koala Supermarket,Retail,https://gh.linkedin.com/company/koala-supermarket,We are widely recognized as the first  retail  store in  Ghana  to meet international standards with experienced professionals ready and committed to providing quality goods and services to meet...,2026-04-05,site:linkedin.com/company Osu Accra Ghana retail
company,Milano Jewellery,Fashion & Beauty,https://gh.linkedin.com/company/milano-jewellery,"Retail  Luxury Goods and Jewelry  accra ,  accra  20 followers Luxury Gold & Diamond Jewelry Shop High End Watches 🇬🇭 Based in  Ghana  📍 Osu  Adjacent to Planet Kebab About us Luxury Gold & Diamond Jewelry Shop High End Watches",2026-04-05,site:linkedin.com/company Osu Accra Ghana retail
company,SchoolBox Plus,Technology,https://gh.linkedin.com/company/schoolbox-plus,"School Supplies Superstore | SchoolBox Plus is a wholly owned subsidiary of Digital Education Group (DEG), in  Ghana  - West Africa, with its head office in  Osu ,  Accra .",2026-04-05,site:linkedin.com/company Osu Accra Ghana retail
company,Top-up Pharmacy,Healthcare,https://gh.linkedin.com/company/top-up-pharmacy,"Top-up pharmacy is a duly registered pharmaceutical company based in Tema,  Ghana . We are a leading  Retail , Wholesale pharmaceutical company with branches in Tema and  Accra .",2026-04-05,site:linkedin.com/company Osu Accra Ghana retail
professional,"Evans Osei - Accra, Greater Accra Region, Ghana",Technology,https://gh.linkedin.com/in/evans-osei-484ba7277,"Education:  Accra  Technical University · Location:  Accra  · 216 connections on LinkedIn. View Evans Osei’s profile on LinkedIn, a professional community of 1 billion members.",2026-04-05,"site:linkedin.com/in ""Osu"" Accra CEO OR founder"
professional,Obeng Isaac - Senior Graphic Designer | Art Director,Marketing & Media,https://gh.linkedin.com/in/obengisaac,"Senior Graphic Designer | Art Director | Visual Designer · Senior graphic designer and Art director with four years of hands-on experience translating ideas into visually striking designs. Proficient  in  Adobe Creative Suite, I specialize  in  brand identity, print collateral, and creative design. ",2026-04-05,"site:linkedin.com/in ""Osu"" Accra CEO OR founder"
professional,"Joseph Owusu - Accra, Greater Accra Region, Ghana",General Business,https://gh.linkedin.com/in/joseph-owusu-1a171b3ba,"Location:  Accra  · 5 connections on LinkedIn. View Joseph Owusu’s profile on LinkedIn, a professional community of 1 billion members.",2026-04-05,"site:linkedin.com/in ""Osu"" Accra CEO OR founder"
professional,Aubrey Owusu Amoah - Freelance Software Development,Technology,https://gh.linkedin.com/in/aubreyowusuamoah,"Experience: Freelance Software Development · Location:  Accra  · 1 connection on LinkedIn. View Aubrey Owusu Amoah’s profile on LinkedIn, a professional community of 1 billion members.",2026-04-05,"site:linkedin.com/in ""Osu"" Accra CEO OR founder"
