type,name,industry,linkedin_url,description,date_collected,source
professional,Derick Ofosu-Koranteng - Cyclux Consult,Technology,https://gh.linkedin.com/in/cyclux,I am Website Developer | Digital Marketer |  Entrepreneur  | CEO at Cyclux · Experience: Cyclux Consult · Location:  Accra  · 500+ connections on  LinkedIn . View Derick Ofosu-Koranteng’s profile...,2026-04-05,"site:linkedin.com/in ""Osu"" Accra entrepreneur"
professional,Osu Accra - OsuAccra.com,General Business,https://gh.linkedin.com/in/osu-accra-343b6a240,"Experience:  OsuAccra .com · Location: Accra · 2 connections on  LinkedIn . View  Osu   Accra ’s profile on  LinkedIn , a professional community of 1 billion members.",2026-04-05,"site:linkedin.com/in ""Osu"" Accra entrepreneur"
professional,Solomon Ofosu - Pida Ventures,Education & Training,https://gh.linkedin.com/in/solomon-ofosu-675bb23b9,"Experience: Pida Ventures · Education: University for Development Studies · Location:  Accra  · 3 connections on LinkedIn. View Solomon Ofosu’s profile on LinkedIn, a professional community of 1 billion members.",2026-04-05,"site:linkedin.com/in ""Osu"" Accra entrepreneur"
professional,"Vincent-Michael Ampadu Ph.D., MBA, MSc, EIT",Technology,https://gh.linkedin.com/in/vincentmichaelkampadu,"Dec 1, 2023 ·    This is a stretch of land from  Osu  in  Accra  which the government is developing to lease out to private contractors to set up residential and commercial properties and other tourist attractions.",2026-04-05,"site:linkedin.com/in ""Osu"" Accra entrepreneur"
professional,Barbara Baaba Blankson - Osu Presby Church Hall,Executive Leadership,https://gh.linkedin.com/in/barbara-baaba-blankson-5a58561b6,"Supports community-led  entrepreneurship  and educational initiatives, impacting 300+ children and youth across four rural communities in the Central Region of Ghana.",2026-04-05,"site:linkedin.com/in ""Osu"" Accra entrepreneur"
professional,"Nana Kwamena Takyi-Micah, MBA",Marketing & Media,https://www.linkedin.com/in/ahenktmicah,"Accra  , Ghana Developed contacts with dealers and sold over 100 digiboxes (satellite TV decoders) in 3 months to consumers throughout Ghana by conducting demos and door-to-door marketing",2026-04-05,"site:linkedin.com/in ""Osu"" Accra entrepreneur"
professional,"Isaac Dwimoh-Opoku, MRICS - Real Estate Investment",Finance & Professional Services,https://gh.linkedin.com/in/isaacdwimohopoku,Let’s connect if: You want trusted valuation for investment or financing You need market intelligence or location strategy You're exploring real estate investment  in  Ghana · Experience: Orient...,2026-04-05,"site:linkedin.com/in ""Osu"" Accra entrepreneur"
professional,Oxford Street Mall - --,General Business,https://gh.linkedin.com/in/oxford-street-mall-67257094,"The Osu  Oxford   Street  Mall is located on arguably one of the busiest nodes for retailing in  Accra .  Oxford   street  is lined with a variety of small to medium supermarkets, shops and...",2026-04-05,"site:linkedin.com/in ""Oxford Street"" Accra"
professional,Seth Amoako - Number one Oxford Street Hotel and Suites,Hospitality & Tourism,https://gh.linkedin.com/in/seth-amoako-610262193,Experience: Number one  Oxford   Street  Hotel and Suites · Education: Hospitality and tourism development institute · Location: Ghana · 284 connections on  LinkedIn . View Seth Amoako’s profile on...,2026-04-05,"site:linkedin.com/in ""Oxford Street"" Accra"
professional,Peter Nsor - Mixiologist/Bartender at Number 1 oxford street,General Business,https://gh.linkedin.com/in/peter-nsor-2a72a3234,"Mixiologist/Bartender at Number 1  oxford   street   Accra - Ghana ,Suites and apartment · Experience: Number 1  oxford   street   Accra - Ghana ,Suites and apartment · Location:  Accra . View...",2026-04-05,"site:linkedin.com/in ""Oxford Street"" Accra"
professional,Cudjoe Diaba - Oxford Street Clinic,Healthcare,https://gh.linkedin.com/in/cudjoe-diaba-1516808b,"Experience:  Oxford   Street  Clinic · Location:  Accra  · 364 connections on  LinkedIn . View Cudjoe Diaba’s profile on  LinkedIn , a professional community of 1 billion members.",2026-04-05,"site:linkedin.com/in ""Oxford Street"" Accra"
professional,Nathaniel Quarshie - Hotel Oxford Street,Hospitality & Tourism,https://gh.linkedin.com/in/nathaniel-quarshie-098376274,"Experience: Hotel  Oxford   Street  · Education: Aggrey Memorial A.M.E Zion SHS · Location:  Accra  · 47 connections on  LinkedIn . View Nathaniel Quarshie’s profile on  LinkedIn , a professional...",2026-04-05,"site:linkedin.com/in ""Oxford Street"" Accra"
professional,Albert Terkutey - Concierge at Number oxford street,Hospitality & Tourism,https://gh.linkedin.com/in/albert-terkutey-944913245,"Concierge at Number  oxford   street  · Experience: Number  oxford   street  · Location:  Accra . View Albert Terkutey’s profile on  LinkedIn , a professional community of 1 billion members.",2026-04-05,"site:linkedin.com/in ""Oxford Street"" Accra"
professional,Bright Sarpong - Front Office Agent at No. 1 Oxford street,Hospitality & Tourism,https://gh.linkedin.com/in/bright-sarpong-2a8582217,Front Office Agent at No. 1  Oxford   street  hotel and suites · Experience: No. 1  Oxford   street  hotel and suites · Location:  Accra  · 218 connections on  LinkedIn . View Bright Sarpong’s...,2026-04-05,"site:linkedin.com/in ""Oxford Street"" Accra"
professional,Edward Ofori MBA. - Administrative Manager | Business,Management,https://gh.linkedin.com/in/edward-ofori-mba-3a051554,"A seasoned professional with over a decade of experience in administrative management,  business   development , and volunteer leadership. Passionate about creating innovative solutions, fostering...",2026-04-05,"site:linkedin.com/in ""Osu"" Accra ""business development"""
professional,Daniel Owusu - Chartered Banker,Finance & Professional Services,https://gh.linkedin.com/in/daniel-owusu-85458049,Experience  Business   Development  Officer Liberty Capital Feb 2012 - Present 13 years 9 months  Osu   Accra,2026-04-05,"site:linkedin.com/in ""Osu"" Accra ""business development"""
professional,Andrew Nii Adjetey - MIoD (Institute of,Education & Training,https://gh.linkedin.com/in/andyadjetey,"· Experience: UG Nkabom Collaborative · Education: University of Ghana · Location:  Accra  · 500+ connections on  LinkedIn . View Andrew Nii Adjetey 🇬🇭’s profile on  LinkedIn , a professional...",2026-04-05,"site:linkedin.com/in ""Osu"" Accra ""business development"""
professional,"Katie Heitz - Director of Business Development, OSU Health",Healthcare,https://www.linkedin.com/in/katie-heitz-818b9349,"Director of  Business   Development ,  OSU  Health Plan · Experience: The Ohio  State  University Wexner Medical Center · Education: Xavier University · Location: Cincinnati · 500+ connections on...",2026-04-05,"site:linkedin.com/in ""Osu"" Accra ""business development"""
professional,"edward bright oworae - CEO, KCML, Head,Business Development",Executive Leadership,https://gh.linkedin.com/in/edward-bright-oworae-3a9b4347,"Experience Chief Executive Officer KC Money Lending Limited, (KCML) Nov 2012 - Present 13 years 5 months  Osu ,  Accra",2026-04-05,"site:linkedin.com/in ""Osu"" Accra ""business development"""
professional,Isaac Oduro - IPMC Ghana,Technology,https://gh.linkedin.com/in/isaacoduro,"As a creative designer, UI/UX designer, front-end developer, and someone who is into… · Experience: IPMC Ghana · Education: Ipmc college of technology · Location: Kumasi · 500+ connections on  LinkedIn . View Isaac Oduro’s profile on  LinkedIn , a professional community of 1 billion members.",2026-04-05,"site:linkedin.com/in ""Osu"" Accra ""marketing"" OR ""sales"""
professional,Engr. Sampson Oduro - SMT Africa,Technology,https://gh.linkedin.com/in/engr-sampson-oduro-01015a128,"I am a Heavy Mining Equipment mechanic with working experiences in the troubleshooting… · Experience: SMT Africa · Education: Kumasi Technical Institute (KTI) · Location:  Accra  · 500+ connections on LinkedIn. View Engr. Sampson Oduro’s profile on LinkedIn, a professional community of 1 billion mem",2026-04-05,"site:linkedin.com/in ""Osu"" Accra ""marketing"" OR ""sales"""
professional,Benjamin Kwasi Afari - Office Manager at Office of the,Healthcare,https://gh.linkedin.com/in/benjamin-kwasi-afari-953ba745,"Office  Manager  at Office of the President, Castle Clinic, The Castle,  Osu - Accra  · Experience: Office of the President, Castle Clinic, The Castle,  Osu - Accra  · Location:  Ghana . View...",2026-04-05,"site:linkedin.com/in ""Osu"" Accra Ghana manager"
professional,Derrick Ampomah - Osu - Accra,General Business,https://gh.linkedin.com/in/derrick-ampomah-50490743,"Osu  at  Accra  · Experience:  Accra  · Location:  Ghana . View Derrick Ampomah’s profile on  LinkedIn , a professional community of 1 billion members.",2026-04-05,"site:linkedin.com/in ""Osu"" Accra Ghana manager"
professional,Elizabeth Agbettor - Programme Manager (Inclusion) at Office,Healthcare,https://gh.linkedin.com/in/elizabeth-agbettor-41857134,"Programme  Manager  (Inclusion) at Office of the President, Castle Clinic, The Castle,  Osu - Accra   Ghana",2026-04-05,"site:linkedin.com/in ""Osu"" Accra Ghana manager"
professional,"Nick barnor - Office of the President, The Castle, Osu-Accra",Government & Public Sector,https://gh.linkedin.com/in/nick-barnor-9b54522b,"Experience: Office of the President, The Castle,  Osu - Accra  · Location:  Ghana  · 100 connections on  LinkedIn . View Nick barnor’s profile on  LinkedIn , a professional community of 1 billion...",2026-04-05,"site:linkedin.com/in ""Osu"" Accra Ghana manager"
professional,"JOE PRAMPRAM - Office Of The President Osu Accra, Ghana",Government & Public Sector,https://gh.linkedin.com/in/joe-prampram-903418125,"Transporter at Office Of The President  Osu   Accra ,  Ghana  · Experience: Office Of The President  Osu   Accra ,  Ghana  · Location:  Ghana . View JOE PRAMPRAM’s profile on  LinkedIn , a...",2026-04-05,"site:linkedin.com/in ""Osu"" Accra Ghana manager"
professional,Evans Boadu - Restaurant Manager at OSU-OKC,Management,https://gh.linkedin.com/in/evans-boadu-6220782b4,"Restaurant  Manager  at  OSU -OKC · Experience:  OSU -OKC · Location:  Accra  · 4 connections on  LinkedIn . View Evans Boadu’s profile on  LinkedIn , a professional community of 1 billion members.",2026-04-05,"site:linkedin.com/in ""Osu"" Accra Ghana manager"
professional,"Esther Ofosu - Art Teacher, Fine Artist and Creative Director",Technology,https://www.linkedin.com/in/esther-ofosu-599061147,"Art Teacher, Fine Artist and Creative  Director  at Xta Impressions · ☆ Esther Ofosu is a young emerging contemporary artist based in  Accra  and her work is inspired by craft labour and how it ...",2026-04-05,"site:linkedin.com/in ""Osu"" Accra Ghana director"
professional,"Gideon Amenuvor - Director at Office of the President, Castle",Healthcare,https://gh.linkedin.com/in/gideon-amenuvor-7029182b,"Director  at Office of the President, Castle Clinic, The Castle,  Osu - Accra  · Experience: Office of the President, Castle Clinic, The Castle,  Osu - Accra  · Location:  Ghana . View Gideon...",2026-04-05,"site:linkedin.com/in ""Osu"" Accra Ghana director"
professional,Adjara Salami - Managing Director - Office of the President,Healthcare,https://gh.linkedin.com/in/adjara-salami-032a042b,"Managing  Director  at Office of the President, Castle Clinic, The Castle,  Osu - Accra",2026-04-05,"site:linkedin.com/in ""Osu"" Accra Ghana director"
professional,Sosthenes Kelly Tay - Executive Assistant To The Osu Mantse,Technology,https://gh.linkedin.com/in/sosthenes-kelly-tay-77b01464,"Executive  Assistant To The  Osu  Mantse · Special Aid to the  Osu  Mants3, Manger Peakz Production House, Backline Tech, Sound Engineer, Blogger · Experience: Office of the  Osu  Mantse ·...",2026-04-05,"site:linkedin.com/in ""Osu"" Accra Ghana executive"
professional,"osei Asibey Akwasi - C E O at Office of the President, Castle",Healthcare,https://gh.linkedin.com/in/osei-asibey-akwasi-754b512b,"C E O at Office of the President, Castle Clinic, The Castle,  Osu - Accra  · Experience: Office of the President, Castle Clinic, The Castle,  Osu - Accra  · Location:  Ghana  · 1 connection on...",2026-04-05,"site:linkedin.com/in ""Osu"" Accra Ghana executive"
professional,Samuel Odonkor - An Ordained Apostle of God ll Author ll,Education & Training,https://gh.linkedin.com/in/samuel-odonkor,"About Samuel Odonkor is the Resident Pastor of Spiritlife Revival Ministries,  Osu ,  Accra  over the past 13 years. Samuel is a gifted teacher and preacher of the word of God and anointed in...",2026-04-05,"site:linkedin.com/in ""Osu"" Accra Ghana entrepreneur startup"
professional,ANGELA SRDOR - presbyterian senior high school osu - Accra,Education & Training,https://gh.linkedin.com/in/angela-srdor-a59a6b3ab,"Education: presbyterian senior high school  osu  · Location:  Accra . View ANGELA SRDOR’s profile on  LinkedIn , a professional community of 1 billion members.",2026-04-05,"site:linkedin.com/in ""Osu"" Accra Ghana entrepreneur startup"
professional,Hellen Amakye - The Honeysuckle Pub and Restaurant (Osu,Education & Training,https://gh.linkedin.com/in/hellen-amakye-4b0640128,"· Experience: The Honeysuckle Pub and Restaurant · Education: University of  ghana , Legon · Location:  Accra  · 30 connections on  LinkedIn . View Hellen Amakye’s profile on  LinkedIn , a...",2026-04-05,"site:linkedin.com/in ""Osu"" Accra Ghana entrepreneur startup"
professional,"AHUMAH OCANSEY - APPIADE CHAMBERS, OSU, ACCRA",Consulting & Legal,https://gh.linkedin.com/in/ahumah-ocansey-79681b13b,"Experience: APPIADE CHAMBERS,  OSU ,  ACCRA  · Location:  Ghana  · 4 connections on  LinkedIn . View AHUMAH OCANSEY’s profile on  LinkedIn , a professional community of 1 billion members.",2026-04-05,"site:linkedin.com/in ""Osu"" Accra Ghana entrepreneur startup"
professional,Kwasi Chris Owusu Agyemang - Mountcrest University College,Consulting & Legal,https://www.linkedin.com/in/kwasi-chris-owusu-agyemang-16b55a108,"Osu   Accra  · Experience: Mountcrest University College · Education: Albany law School, New York · Location: Climax · 50 connections on  LinkedIn .",2026-04-05,"site:linkedin.com/in ""Osu"" Accra Ghana entrepreneur startup"
professional,"Samuel Kofi Ofosu, MGL, BA, PGDPA, PGDDCS, psc, jsc",Restaurant & Food,https://gh.linkedin.com/in/samuel-kofi-ofosu-mgl-ba-pgdpa-pgddcs-psc-jsc-96512755,"· Experience: Parliament of  Ghana  · Education:  Ghana  Institute of Management and Public Administration · Location:  Accra  · 500+ connections on  LinkedIn . View Samuel Kofi Ofosu, MGL, BA,...",2026-04-05,"site:linkedin.com/in ""Osu"" Accra Ghana operations"
professional,philips osu - De Waaco Ghana Limited is into the production,Education & Training,https://gh.linkedin.com/in/philips-osu-99b7b595,De Waaco  Ghana  Limited is into the production and sales of crude and refined palm oil CIF world wide · Experience: De Waaco  Ghana  Limited · Education: University of  Ghana  · Location:  Ghana ...,2026-04-05,"site:linkedin.com/in ""Osu"" Accra Ghana operations"
professional,"frederick Gimpa - Head of Operations, Osu at Intercontinental",Finance & Professional Services,https://gh.linkedin.com/in/frederick-gimpa-9a436324,"Head of  Operations ,  Osu  at Intercontinental Bank Ghana Limited · Experience: Intercontinental Bank  Ghana  Limited · Education: GIMPA · Location: Ghana · 18 connections on  LinkedIn .",2026-04-05,"site:linkedin.com/in ""Osu"" Accra Ghana operations"
professional,"Ing Orison Kwaku Ofosu, PE- GhIE - BOSTenergies",Technology,https://gh.linkedin.com/in/ing-orison-kwaku-ofosu-pe-ghie-05612985,"I am a Professional Mechanical Engineer (PE), certified by the  Ghana  Institution of… · Experience: BOSTenergies · Education: Kwame Nkrumah University of Science and Technology, Kumasi · Location: Kumasi · 286 connections on LinkedIn. View Ing Orison Kwaku Ofosu, PE- GhIE’s profile on LinkedIn, a p",2026-04-05,"site:linkedin.com/in ""Osu"" Accra Ghana operations"
professional,Jonathan Ofosu - MTN Call Centre,Technology,https://gh.linkedin.com/in/jonathan-ofosu-b781a523a,I am a customer care and administration specialist who can drive business results and… · Experience: MTN Call Centre · Education: Takoradi Technical University · Location:  Accra  · 474 connections...,2026-04-05,"site:linkedin.com/in ""Osu"" Accra Ghana operations"
professional,Baba T - CEO at Empress One Bar&Grill (Osu-Klottey Beach,Executive Leadership,https://www.linkedin.com/in/baba-t-b398b27,"CEO at Empress One Bar&amp;Grill ( Osu -Klottey Beach,  Accra ,  Ghana ) · Experience: JUNIOR TENNIS CHAMPIONS CENTER · Location: Washington · 13 connections on  LinkedIn .",2026-04-05,"site:linkedin.com/in ""Osu"" Accra Ghana creative director"
professional,"Rebecca Mensah - Presbyterian Senior High School, Osu",Technology,https://gh.linkedin.com/in/rebecca-mensah-b2baba341,"Experience: Presbyterian Senior High School,  Osu  · Education:  Accra  Technical University · Location:  Accra  · 4 connections on  LinkedIn . View Rebecca Mensah’s profile on  LinkedIn , a...",2026-04-05,"site:linkedin.com/in ""Osu"" Accra Ghana creative director"
professional,KAFUI ZIDDAH - SPECIALIST for COSMETIC DENTISTRY . Director,Healthcare,https://gh.linkedin.com/in/kafui-ziddah-87418638,"Director , German Dental Centre, Osu   Accra ,  GHANA  · 1 DENTAL LABOR - (Ramona) 2 DENTAL DEPOT-Consumables and Equipment 3 CLINIC · Experience: AKCESS DENTAL CLINIC, North-Legon,  Accra  ·...",2026-04-05,"site:linkedin.com/in ""Osu"" Accra Ghana creative director"
professional,Curtis Cudjoe - Manager (Osu Branch ) at Papas Pizza,Management,https://gh.linkedin.com/in/curtis-cudjoe-966745193,Manager  ( Osu  Branch ) at Papas Pizza · Experience: Clecal luxurious · Education: Central university · Location:  Accra  · 31 connections on  LinkedIn . View Curtis Cudjoe’s profile on...,2026-04-05,"site:linkedin.com/in ""Osu"" Accra Ghana project manager"
professional,"Elizabeth Ampomah Akowuah (FMVA, MSc, BSc)",Finance & Professional Services,https://gh.linkedin.com/in/elizabeth-ampomah-akowuah,"My work spans fundraising, investment support, MSME finance, and  project  coordination, with a strong focus on turning financial insight into practical outcomes for businesses and development...",2026-04-05,"site:linkedin.com/in ""Osu"" Accra Ghana project manager"
professional,miz Nancy Nyame - Administrative Assistant/ Receptionist at,General Business,https://gh.linkedin.com/in/miz-nancy-nyame-3b432958,"Administrative Assistant/ Receptionist at Global Lighting Centre, Osu   Accra  · Very ambitious lady, strive to learn about new things all the time. I have a constant drive to interact with people...",2026-04-05,"site:linkedin.com/in ""Osu"" Accra Ghana project manager"
professional,Richard Owusu - Freelance,Technology,https://gh.linkedin.com/in/richard-owusu-88290266,"Freelance · An HVAC consulting Engineer with 7 years working experience in Construction and Engineering  Management . A strong background in Quantity Survey, HVAC Systems, Architectural and...",2026-04-05,"site:linkedin.com/in ""Osu"" Accra Ghana project manager"
